content_area,token,year,norm,grade,file,rel_path,source_file
ELA,ELA,2022_2023,baseline,4,ELA_2022_2023_baseline_g4.svg,Figures/gof/ELA_2022_2023_baseline_g4.svg,2022_2023_ELA_4;2021_2022_ELA_3.svg
ELA,ELA,2022_2023,baseline,5,ELA_2022_2023_baseline_g5.svg,Figures/gof/ELA_2022_2023_baseline_g5.svg,2022_2023_ELA_5;2021_2022_ELA_4;2020_2021_ELA_3.svg
ELA,ELA,2022_2023,baseline,6,ELA_2022_2023_baseline_g6.svg,Figures/gof/ELA_2022_2023_baseline_g6.svg,2022_2023_ELA_6;2021_2022_ELA_5;2020_2021_ELA_4.svg
ELA,ELA,2022_2023,baseline,7,ELA_2022_2023_baseline_g7.svg,Figures/gof/ELA_2022_2023_baseline_g7.svg,2022_2023_ELA_7;2021_2022_ELA_6;2020_2021_ELA_5.svg
ELA,ELA,2022_2023,baseline,8,ELA_2022_2023_baseline_g8.svg,Figures/gof/ELA_2022_2023_baseline_g8.svg,2022_2023_ELA_8;2021_2022_ELA_7;2020_2021_ELA_6.svg
ELA,ELA,2022_2023,cohort,4,ELA_2022_2023_cohort_g4.svg,Figures/gof/ELA_2022_2023_cohort_g4.svg,2022_2023_ELA_4;2021_2022_ELA_3.svg
ELA,ELA,2022_2023,cohort,5,ELA_2022_2023_cohort_g5.svg,Figures/gof/ELA_2022_2023_cohort_g5.svg,2022_2023_ELA_5;2021_2022_ELA_4;2020_2021_ELA_3.svg
ELA,ELA,2022_2023,cohort,6,ELA_2022_2023_cohort_g6.svg,Figures/gof/ELA_2022_2023_cohort_g6.svg,2022_2023_ELA_6;2021_2022_ELA_5;2020_2021_ELA_4.svg
ELA,ELA,2022_2023,cohort,7,ELA_2022_2023_cohort_g7.svg,Figures/gof/ELA_2022_2023_cohort_g7.svg,2022_2023_ELA_7;2021_2022_ELA_6;2020_2021_ELA_5.svg
ELA,ELA,2022_2023,cohort,8,ELA_2022_2023_cohort_g8.svg,Figures/gof/ELA_2022_2023_cohort_g8.svg,2022_2023_ELA_8;2021_2022_ELA_7;2020_2021_ELA_6.svg
ELA,ELA,2023_2024,baseline,4,ELA_2023_2024_baseline_g4.svg,Figures/gof/ELA_2023_2024_baseline_g4.svg,2023_2024_ELA_4;2022_2023_ELA_3.svg
ELA,ELA,2023_2024,baseline,5,ELA_2023_2024_baseline_g5.svg,Figures/gof/ELA_2023_2024_baseline_g5.svg,2023_2024_ELA_5;2022_2023_ELA_4;2021_2022_ELA_3.svg
ELA,ELA,2023_2024,baseline,6,ELA_2023_2024_baseline_g6.svg,Figures/gof/ELA_2023_2024_baseline_g6.svg,2023_2024_ELA_6;2022_2023_ELA_5;2021_2022_ELA_4.svg
ELA,ELA,2023_2024,baseline,7,ELA_2023_2024_baseline_g7.svg,Figures/gof/ELA_2023_2024_baseline_g7.svg,2023_2024_ELA_7;2022_2023_ELA_6;2021_2022_ELA_5.svg
